ID,object
BMI,float64
INTEREST_DISEASE_L6M_FLG,object
INTEREST_INSURANCE_L6M_FLG,object
INTEREST_INVEST_L6M_FLG,object
INTEREST_HEALTH_L6M_FLG,object
MATURITY_L6M_IND,int8
ANNUAL_L6M_IND,int8
UNCLAIMED_L6M_IND,int8
MATURITY_ANNU_F6M_IND,int8
AG_BUY_CNT,uint16
AG_CLOSE_IND,int8
AG_NOW_CNT,uint16
AG_CNT,uint16
TOT_HEVY_GRADE,float32
TOT_SYS_GRADE,float32
TOT_HEVY_GRADE_L1Y,float32
TOT_SYS_GRADE_L1Y,float32
EXAM_DATE_INVL_D,float32
LACK_H_IND,float32
LACK_H_SUM,float32
LACK_ILL_IND,float32
LACK_ILL_SUM,float32
ELECTRONIC_PAPER_FLG,object
INVEST_INFO_FLG,object
CATHAY_ELECTRONIC_PAPER_FLG,object
POLICY_VERIFY_FLG,object
X_MEM_OFFICIAL_WEBSITE_FLG,object
RATED_IND_A,uint16
DDCT_PAY_IND_A,uint16
EXCL_IND_A,uint16
RJCT_IND_A,uint16
RATED_IND_I,uint16
DDCT_PAY_IND_I,uint16
EXCL_IND_I,uint16
RJCT_IND_I,uint16
CATHAYLIFE_SMS_TEXTABLE_FLG,object
CATHAYLIFE_TELEPHONABLE_FLG,object
CATHAYLIFE_EMAILABLE_FLG,object
CATHAYLIFE_MAILABLE_FLG,object
CATHAYLIFE_MARKETABLE_FLG,object
TRANSFER_POST_FLG,object
TRANSFER_CATHAYBK_FLG,object
IF_TRANSFER_FLG,object
IF_CREDIT_FLG,object
BANK_NUMBER_CNT,uint16
CREDIT_CATHAYBK_FLG,object
CWP_MEMBER_FLG,object
WALK_L1M_CNT,float32
WALK_L6M_CNT,float32
APLY_HIS_CNT_L6M,float32
IS_APLY_HIS_L6M,uint16
PAY_HIS_CNT_L6M,float32
IS_PAY_HIS_CNT_L6M,uint16
FM_PAY_HIS_CNT_L6M,float32
FM_IS_PAY_HIS_CNT_L6M,uint16
INTEREST_INSURANCE_IND,uint16
INTEREST_STOCK_FUND_IND,uint16
INTEREST_DEPOSIT_IND,uint16
INTEREST_FUTURES_IND,uint16
INTEREST_REAL_ESTATE_IND,uint16
INTEREST_TAX_PLANNING_IND,uint16
LAST_TMR_INVL_D,float32
LAST_TMR_INVL_Y,float32
POLICY_VALUE_AMT,float64
STAFF,object
OCCUPATION_CLASS_CD,object
ANNUAL_INCOME_AMT,float64
GENDER_CD,object
MARRIAGE_CD,object
EDUCATION_CD,object
BUY_L1Y_CNT,uint16
BUY_L5Y_CNT,uint16
BUY_L1Y_CNT_LEVEL,uint16
BUY_L5Y_CNT_LEVEL,uint16
DIEACCIDENT_AMT,float64
DIEBENEFIT_AMT,float64
INPATIENT_SURGERY_AMT,float32
ACCIDENT_HOSPITAL_REC_AMT,float32
ANNUITY_AMT,float64
DISEASES_HOSPITAL_REC_AMT,float32
EXPIRATION_AMT,float32
FIRST_CANCER_AMT,float32
ILL_ACCELERATION_AMT,float32
ILL_ADDITIONAL_AMT,float32
LONG_TERM_CARE_AMT,float32
MONTHLY_CARE_AMT,float32
OUTPATIENT_SURGERY_AMT,float32
PAY_LIMIT_MED_MISC_AMT,float32
L1Y_VISIT_CNT,uint16
L1Y_VISIT_IND,uint16
L3M_VISIT_CNT,uint16
L3M_VISIT_IND,uint16
CUST_CLASS_CD,object
DISB_IND_I,object
POLICY_LOAN_IND,uint16
MATURITY_BF_L_IND,float32
MATURITY_BF_G_IND,float32
X_EASY_CALL_FLG,object
